fighter_id,name,height,weight,reach,age,image_path,stance_orthodox,stance_southpaw,weight_class_featherweight,weight_class_heavyweight,weight_class_light_heavyweight,weight_class_lightweight,weight_class_middleweight,weight_class_unknown,weight_class_welterweight,total_fights,wins,losses,ko_wins,submission_wins,decision_wins,win_pct,ko_rate,sub_rate,dec_rate
1,Conor McGregor,1.75,70.3,1.88,33,static/images/pngimg.com - conor_mcgregor_PNG54.png,False,True,False,False,False,True,False,False,False,3,0,3,0,0,0,0.0,0.0,0.0,0.0
2,Khabib Nurmagomedov,1.78,70.3,1.78,33,static/images/default_fighter.jpg,True,False,False,False,False,True,False,False,False,3,3,0,0,3,0,1.0,0.0,1.0,0.0
3,Jon Jones,1.93,93.0,2.15,34,static/images/2335639.png,True,False,False,False,True,False,False,False,False,3,3,0,2,0,1,1.0,0.6666666666666666,0.0,0.3333333333333333
4,Israel Adesanya,1.93,84.0,2.03,32,static/images/default_fighter.jpg,True,False,False,False,False,False,True,False,False,3,1,2,0,0,1,0.3333333333333333,0.0,0.0,1.0
5,Francis Ngannou,1.93,117.0,2.03,35,static/images/default_fighter.jpg,True,False,False,True,False,False,False,False,False,3,1,2,1,0,0,0.3333333333333333,1.0,0.0,0.0
6,Dustin Poirier,1.75,70.3,1.83,33,static/images/default_fighter.jpg,False,True,False,False,False,True,False,False,False,5,1,4,1,0,0,0.2,1.0,0.0,0.0
7,Charles Oliveira,1.78,70.3,1.85,32,static/images/default_fighter.jpg,True,False,False,False,False,True,False,False,False,3,2,1,0,2,0,0.6666666666666666,0.0,1.0,0.0
8,Kamaru Usman,1.83,77.1,1.93,34,static/images/default_fighter.jpg,True,False,False,False,False,False,False,False,True,3,1,2,0,0,1,0.3333333333333333,0.0,0.0,1.0
9,Alexander Volkanovski,1.68,65.8,1.82,33,static/images/default_fighter.jpg,True,False,True,False,False,False,False,False,False,2,2,0,0,0,2,1.0,0.0,0.0,1.0
10,Max Holloway,1.8,65.8,1.82,30,static/images/default_fighter.jpg,True,False,True,False,False,False,False,False,False,2,1,1,0,0,1,0.5,0.0,0.0,1.0
11,Shamil Abdurakhimov,4.83,106.6,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
12,Daichi Abe,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
13,Juan Adams,4.95,120.2,5.2,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
14,Jessica Aguilar,4.11,52.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15,Kevin Aguilar,4.32,70.3,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16,Omari Akhmedov,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17,Yoshihiro Akiyama,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18,Junior Albini,4.83,120.2,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19,Alexandra Albu,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20,Iuri Alcantara,4.44,61.2,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21,Hector Aldana,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22,Irene Aldana,4.44,61.2,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23,Jose Aldo,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24,JJ Aldrich,4.19,52.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25,Abdul Razak Alhass,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26,Sultan Aliev,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27,Arnold Allen,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28,Thomas Almeida,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29,Eddie Alvarez,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30,Jaime Alvarez,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
31,Thiago Alves,4.44,77.1,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
32,Warlley Alves,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
33,Sam Alvey,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
34,Makwan Amirkhani,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
35,Eryk Anders,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
36,Corey Anderson,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
37,Megan Anderson,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
38,Jessica Andrade,3.99,52.2,4.19,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
39,Magomed Ankalaev,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
40,Nina Ansaroff,4.19,52.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
41,Gadzhimurad Antigu,4.57,93.0,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
42,Adam Antolin,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
43,Zu Anyanwu,4.7,108.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
44,Shinsho Anzai,4.32,77.1,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
45,Josh Appelt,4.5,110.2,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
46,Felipe Arantes,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
47,Julio Arce,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
48,Andrei Arlovski,4.83,108.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
49,Austin Arnett,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
50,Cyril Asker,4.62,112.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
51,Raphael Assuncao,4.19,61.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
52,Olivier Aubin-Merc,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
53,Jessin Ayari,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
54,Abu Azaitar,4.5,83.9,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
55,Siyar Bahadurzada,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
56,Humberto Bandenay,4.7,65.8,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
57,Tae Hyun Bang,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
58,Renan Barao,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
59,Maycee Barber,4.19,52.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
60,Bryan Barberena,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
